sub,trial,uncertain_word,internal,rt,user_id
1,1,certain,60,11.068,16534
1,2,unknown,17,3.978,16534
1,3,predictable,63,2.056,16534
1,4,erratic,13,2.067,16534
1,5,ambiguous,35,1.627,16534
1,6,vague,15,3.398,16534
1,7,possible,58,3.118,16534
1,8,frequent,60,2.035,16534
1,9,likely,68,2.107,16534
1,10,improbable,30,1.7,16534
1,11,risky,42,1.691,16534
1,12,questionable,20,2.009,16534
1,13,inevitable,76,2.268,16534
1,14,confident,76,2.24,16534
1,15,uncertain,35,3.483,16534
1,16,doubtful,33,1.723,16534
1,17,unexpected,33,1.543,16534
1,18,definite,67,1.98,16534
2,1,unknown,83,9.261,17753
2,2,ambiguous,75,10.618,17753
2,3,definite,61,7.592,17753
2,4,erratic,30,7.815,17753
2,5,improbable,71,4.924,17753
2,6,doubtful,74,5.83,17753
2,7,certain,71,4.412,17753
2,8,likely,82,4.563,17753
2,9,confident,81,4.922,17753
2,10,unexpected,40,5.645,17753
2,11,predictable,100,5.658,17753
2,12,risky,62,4.176,17753
2,13,inevitable,64,3.818,17753
2,14,uncertain,53,5.13,17753
2,15,frequent,45,9.857,17753
